,transaction_id,date,account_id,account_type,category,vendor,amount,type,status,balance_after_transaction,total_spent,transaction_count,initial_balance,ending_balance,credit_limit
0,1,1/1/2024,1,Checking,Utilities,Con Edison,155.4,debit,pending,4844.6,4076.59,42,5000,-26183.78,
1,2,1/2/2024,1,Checking,Shopping,Target,27.59,debit,completed,4817.01,3841.37,43,5000,-26183.78,
2,3,1/3/2024,1,Checking,Rent,Rent Payment,69.53,debit,pending,4747.48,4530.27,46,5000,-26183.78,
3,4,1/4/2024,1,Checking,Shopping,Target,68.41,debit,completed,4679.07,3841.37,43,5000,-26183.78,
4,5,1/5/2024,1,Checking,Healthcare,CVS,114.44,debit,completed,4564.63,4365.55,40,5000,-26183.78,
5,6,1/6/2024,1,Checking,Shopping,Target,170.54,debit,completed,4394.09,3841.37,43,5000,-26183.78,
6,7,1/8/2024,1,Checking,Shopping,Best Buy,54.93,debit,pending,4339.16,3841.37,43,5000,-26183.78,
7,8,1/9/2024,1,Checking,Shopping,Best Buy,26.62,debit,completed,4312.54,3841.37,43,5000,-26183.78,
8,9,1/10/2024,1,Checking,Utilities,Con Edison,179.67,debit,completed,4132.87,4076.59,42,5000,-26183.78,
9,10,1/11/2024,1,Checking,Entertainment,Spotify,32.17,debit,completed,4100.7,5247.46,50,5000,-26183.78,
10,11,1/12/2024,1,Checking,Shopping,Best Buy,44.6,debit,completed,4056.1,3841.37,43,5000,-26183.78,
11,12,1/13/2024,1,Checking,Shopping,Best Buy,140.48,debit,completed,3915.62,3841.37,43,5000,-26183.78,
12,13,1/15/2024,1,Checking,Dining,Starbucks,62.65,debit,completed,3852.97,3755.78,40,5000,-26183.78,
13,14,1/16/2024,1,Checking,Rent,Rent Payment,161.72,debit,completed,3691.25,4530.27,46,5000,-26183.78,
14,15,1/17/2024,1,Checking,Healthcare,Pharmacy,110.17,debit,completed,3581.08,4365.55,40,5000,-26183.78,
15,16,1/18/2024,1,Checking,Rent,Rent Payment,74.48,debit,completed,3506.6,4530.27,46,5000,-26183.78,
16,17,1/19/2024,1,Checking,Groceries,Whole Foods,131.3,debit,pending,3375.3,5366.76,53,5000,-26183.78,
17,18,1/20/2024,1,Checking,Entertainment,Netflix,64.43,debit,completed,3310.87,5247.46,50,5000,-26183.78,
18,19,1/22/2024,1,Checking,Utilities,Con Edison,99.54,debit,completed,3211.33,4076.59,42,5000,-26183.78,
19,20,1/23/2024,1,Checking,Dining,Dunkin,52.6,debit,completed,3158.73,3755.78,40,5000,-26183.78,
20,21,1/24/2024,1,Checking,Groceries,Whole Foods,17.65,debit,completed,3141.08,5366.76,53,5000,-26183.78,
21,22,1/25/2024,1,Checking,Rent,Rent Payment,54.1,debit,completed,3086.98,4530.27,46,5000,-26183.78,
22,23,1/26/2024,1,Checking,Groceries,Whole Foods,60.54,debit,pending,3026.44,5366.76,53,5000,-26183.78,
23,24,1/27/2024,1,Checking,Groceries,Trader Joe's,103.02,debit,pending,2923.42,5366.76,53,5000,-26183.78,
24,25,1/29/2024,1,Checking,Entertainment,Netflix,128.7,debit,completed,2794.72,5247.46,50,5000,-26183.78,
25,26,1/30/2024,1,Checking,Entertainment,Spotify,197.2,debit,completed,2597.52,5247.46,50,5000,-26183.78,
26,27,1/31/2024,1,Checking,Rent,Rent Payment,20.77,debit,completed,2576.75,4530.27,46,5000,-26183.78,
27,28,2/1/2024,1,Checking,Groceries,Walmart,161.61,debit,completed,2415.14,5366.76,53,5000,-26183.78,
